City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
27,Kapaa,US,2021-07-16 13:44:23,22.0752,-159.319,79.12,82,90,11.5
28,Mehamn,NO,2021-07-16 13:44:23,71.0357,27.8492,53.65,80,13,30.49
29,Pontes E Lacerda,BR,2021-07-16 13:44:24,-15.2261,-59.3353,81.05,46,2,4.27
30,Boa Vista,BR,2021-07-16 13:44:24,2.8197,-60.6733,75.18,88,90,8.05
31,East London,ZA,2021-07-16 13:44:24,-33.0153,27.9116,68.94,40,0,6.91
32,Half Moon Bay,US,2021-07-16 13:44:24,37.4636,-122.4286,57.88,89,90,0.0
33,Talaya,RU,2021-07-16 13:44:25,61.3833,152.75,60.49,56,87,8.34
34,Tiarei,PF,2021-07-16 13:44:25,-17.5333,-149.3333,71.62,69,21,23.87
35,Broken Hill,AU,2021-07-16 13:44:25,-31.95,141.4333,49.71,93,75,20.71
36,Hobart,AU,2021-07-16 13:40:22,-42.8794,147.3294,45.27,94,40,1.99
37,Vyshestebliyevskaya,RU,2021-07-16 13:44:26,45.1961,37.0181,88.21,50,5,9.22
38,Punta Arenas,CL,2021-07-16 13:44:26,-53.15,-70.9167,35.71,93,90,8.05
39,Luderitz,NA,2021-07-16 13:44:27,-26.6481,15.1594,68.02,38,0,11.03
40,Iqaluit,CA,2021-07-16 13:44:27,63.7506,-68.5145,60.53,59,75,11.99
41,Avarua,CK,2021-07-16 13:40:03,-21.2078,-159.775,75.25,88,90,5.75
42,Hermanus,ZA,2021-07-16 13:44:27,-34.4187,19.2345,62.8,56,1,3.47
43,Bluff,NZ,2021-07-16 13:44:28,-46.6,168.3333,45.81,95,100,1.7
44,Upernavik,GL,2021-07-16 13:44:28,72.7868,-56.1549,44.74,68,100,12.08
45,Ponta Do Sol,PT,2021-07-16 13:44:28,32.6667,-17.1,81.72,67,2,2.73
46,Senanga,ZM,2021-07-16 13:44:29,-16.1167,23.2667,81.64,21,77,7.67
47,Marsaxlokk,MT,2021-07-16 13:44:29,35.8419,14.5431,88.41,35,0,16.11
48,Dikson,RU,2021-07-16 13:44:29,73.5069,80.5464,34.07,89,100,13.82
49,Bethel,US,2021-07-16 13:44:30,41.3712,-73.414,85.28,79,1,1.01
50,Daru,PG,2021-07-16 13:44:30,-9.0763,143.2092,78.28,92,100,6.2
51,Shingu,JP,2021-07-16 13:44:30,33.7333,135.9833,77.92,93,94,4.83
52,Pareora,NZ,2021-07-16 13:44:31,-44.4871,171.2132,47.17,97,100,4.21
53,Albany,US,2021-07-16 13:39:40,42.6001,-73.9662,83.26,79,61,8.48
54,Beringovskiy,RU,2021-07-16 13:44:31,63.05,179.3167,47.01,92,94,12.62
55,Puerto Ayora,EC,2021-07-16 13:44:31,-0.7393,-90.3518,69.55,98,98,1.01
56,Mataura,NZ,2021-07-16 13:44:32,-46.1927,168.8643,45.48,99,100,3.0
57,Tiksi,RU,2021-07-16 13:44:32,71.6872,128.8694,40.53,95,100,4.34
58,Boguchany,RU,2021-07-16 13:44:32,58.3814,97.4531,67.5,75,77,0.98
59,Grand Forks,US,2021-07-16 13:44:32,47.9417,-97.4337,69.73,77,1,5.75
60,Mahebourg,MU,2021-07-16 13:44:33,-20.4081,57.7,73.69,73,75,17.27
61,Torbay,CA,2021-07-16 13:44:33,47.6666,-52.7314,74.28,76,75,20.71
62,Butaritari,KI,2021-07-16 13:44:33,3.0707,172.7902,82.72,79,100,15.66
63,Norman Wells,CA,2021-07-16 13:44:34,65.282,-126.8329,42.84,65,75,6.91
64,San Rafael,AR,2021-07-16 13:43:49,-34.6177,-68.3301,57.24,14,0,5.59
65,Itapissuma,BR,2021-07-16 13:44:34,-7.7764,-34.8922,75.24,80,37,8.86
66,Anzio,IT,2021-07-16 13:44:35,41.4853,12.6179,82.85,62,43,9.69
67,Codrington,AU,2021-07-16 13:44:36,-38.2667,141.9667,44.74,89,99,18.79
68,Tingi,TZ,2021-07-16 13:44:36,-11.3,35.0333,62.91,67,85,5.93
69,Carnarvon,AU,2021-07-16 13:44:36,-24.8667,113.6333,62.67,50,99,11.5
70,Svetlogorsk,BY,2021-07-16 13:44:37,52.6333,29.7333,87.91,44,30,2.44
71,Ostrovnoy,RU,2021-07-16 13:44:37,68.0531,39.5131,51.94,92,100,11.14
72,Korla,CN,2021-07-16 13:44:37,41.7597,86.1469,92.57,21,0,6.04
73,Aklavik,CA,2021-07-16 13:44:38,68.2191,-135.0107,50.83,76,40,4.61
74,Provideniya,RU,2021-07-16 13:44:38,64.3833,-173.3,46.6,96,100,6.87
75,Asau,RO,2021-07-16 13:44:38,46.4333,26.4,89.4,43,86,7.05
76,Clyde River,CA,2021-07-16 13:41:08,70.4692,-68.5914,46.63,87,75,12.66
77,Kunashak,RU,2021-07-16 13:44:39,55.7032,61.5498,77.52,62,99,2.26
78,Tuktoyaktuk,CA,2021-07-16 13:44:39,69.4541,-133.0374,46.4,87,75,9.22
79,Kruisfontein,ZA,2021-07-16 13:44:39,-34.0033,24.7314,71.89,17,0,4.68
80,Mar Del Plata,AR,2021-07-16 13:41:59,-38.0023,-57.5575,51.1,70,0,3.0
81,Atasu,KZ,2021-07-16 13:44:40,48.6814,71.6433,70.45,39,55,10.71
82,Yumen,CN,2021-07-16 13:44:40,40.2833,97.2,85.62,18,0,10.38
83,Geraldton,AU,2021-07-16 13:44:40,-28.7667,114.6,57.61,88,100,4.61
84,Kieta,PG,2021-07-16 13:44:41,-6.2167,155.6333,80.8,84,94,9.66
85,Havre-Saint-Pierre,CA,2021-07-16 13:44:41,50.2334,-63.5986,66.56,94,90,10.36
86,Jamestown,US,2021-07-16 13:44:41,42.097,-79.2353,73.09,93,90,1.01
87,Turukhansk,RU,2021-07-16 13:44:42,65.8167,87.9833,61.79,90,61,16.71
88,Port Elizabeth,ZA,2021-07-16 13:44:42,-33.918,25.5701,74.1,17,0,9.22
89,Derzhavinsk,KZ,2021-07-16 13:44:42,51.1,66.3167,70.11,54,100,7.07
90,Sambava,MG,2021-07-16 13:44:43,-14.2667,50.1667,73.63,74,100,15.21
91,Acarau,BR,2021-07-16 13:44:43,-2.8856,-40.12,87.08,56,37,14.61
92,Yulara,AU,2021-07-16 13:44:43,-25.2406,130.9889,49.84,40,100,8.05
93,Olinda,BR,2021-07-16 13:44:44,-8.0089,-34.8553,74.93,83,75,9.22
94,Cherskiy,RU,2021-07-16 13:44:44,68.75,161.3,46.24,59,1,6.17
95,Kavieng,PG,2021-07-16 13:44:44,-2.5744,150.7967,82.83,74,100,4.16
96,Yellowknife,CA,2021-07-16 13:42:12,62.456,-114.3525,49.32,61,20,8.05
97,Erdenet,MN,2021-07-16 13:44:45,49.0333,104.0833,60.1,89,100,1.97
98,Shakiso,ET,2021-07-16 13:44:45,5.75,38.9167,67.84,62,100,4.94
99,Lagoa,PT,2021-07-16 13:44:45,39.05,-27.9833,67.5,73,19,15.05
100,Dunedin,NZ,2021-07-16 13:44:46,-45.8742,170.5036,49.8,88,100,5.99
101,Klaksvik,FO,2021-07-16 13:44:46,62.2266,-6.589,52.72,85,91,28.19
102,Lavrentiya,RU,2021-07-16 13:44:46,65.5833,-171.0,44.83,90,2,10.07
103,Karratha,AU,2021-07-16 13:44:47,-20.7377,116.8463,69.28,27,39,11.99
104,Atuona,PF,2021-07-16 13:44:47,-9.8,-139.0333,77.76,70,15,25.9
105,Marica,BR,2021-07-16 13:44:47,-22.9194,-42.8186,82.29,69,70,14.09
106,Faanui,PF,2021-07-16 13:44:48,-16.4833,-151.75,80.17,68,38,23.6
107,Kushima,JP,2021-07-16 13:44:48,31.4583,131.2333,74.12,93,92,4.97
108,Barrow,US,2021-07-16 13:40:06,71.2906,-156.7887,44.62,87,1,9.22
109,Sechura,PE,2021-07-16 13:44:48,-5.5569,-80.8222,67.86,72,15,10.87
110,Ishigaki,JP,2021-07-16 13:44:49,24.3448,124.1572,84.31,74,100,11.61
111,Eureka,US,2021-07-16 13:44:49,40.8021,-124.1637,55.67,78,33,1.01
112,Bandarbeyla,SO,2021-07-16 13:44:49,9.4942,50.8122,83.12,58,100,27.76
113,Kaitangata,NZ,2021-07-16 13:44:50,-46.2817,169.8464,51.93,86,100,2.01
114,San Patricio,US,2021-07-16 13:44:50,28.017,-97.5169,84.87,76,64,14.47
115,Harrison,US,2021-07-16 13:41:57,30.4091,-89.0436,83.34,84,1,3.44
116,Sibu,MY,2021-07-16 13:44:50,2.3,111.8167,79.11,89,40,4.61
117,Verkhoyansk,RU,2021-07-16 13:44:51,67.5447,133.385,59.23,50,32,4.0
118,Batemans Bay,AU,2021-07-16 13:44:51,-35.7167,150.1833,53.98,65,100,10.54
119,Torrevieja,ES,2021-07-16 13:44:51,37.9787,-0.6822,91.81,65,0,7.0
120,Maxixe,MZ,2021-07-16 13:44:52,-23.8597,35.3472,62.42,94,75,6.91
121,Guerrero Negro,MX,2021-07-16 13:44:52,27.9769,-114.0611,67.91,84,99,12.08
122,Saldanha,ZA,2021-07-16 13:44:52,-33.0117,17.9442,69.85,45,0,5.73
123,Le Port,RE,2021-07-16 13:44:53,-20.9373,55.2919,71.62,73,51,5.84
124,Sao Joao Da Barra,BR,2021-07-16 13:44:53,-21.6403,-41.0511,78.89,52,2,7.65
125,Pandan,PH,2021-07-16 13:44:53,14.0453,124.1694,81.36,82,100,5.06
126,Taseyevo,RU,2021-07-16 13:44:54,57.2169,94.8978,62.46,97,4,4.09
127,Antalaha,MG,2021-07-16 13:44:54,-14.9003,50.2788,73.0,72,98,12.41
128,Georgetown,MY,2021-07-16 13:41:06,5.4112,100.3354,85.95,70,20,5.75
129,Saint-Philippe,RE,2021-07-16 13:44:54,-21.3585,55.7679,71.22,77,57,14.32
130,Khatanga,RU,2021-07-16 13:44:55,71.9667,102.5,46.69,53,48,9.89
131,Bud,US,2021-07-16 13:44:55,39.447,-86.1758,74.41,98,100,6.08
132,Hutchinson,US,2021-07-16 13:44:38,38.0608,-97.9298,73.35,87,90,1.99
133,Nicoya,CR,2021-07-16 13:40:59,10.1483,-85.452,76.55,79,66,8.19
134,Vila Franca Do Campo,PT,2021-07-16 13:44:56,37.7167,-25.4333,75.61,63,40,7.07
135,Chokurdakh,RU,2021-07-16 13:44:56,70.6333,147.9167,54.55,55,100,5.35
136,Dingle,PH,2021-07-16 13:44:56,10.9995,122.6711,77.18,84,100,3.74
137,Pevek,RU,2021-07-16 13:44:57,69.7008,170.3133,34.5,90,40,3.8
138,Los Llanos De Aridane,ES,2021-07-16 13:44:57,28.6585,-17.9182,71.35,69,20,14.97
139,Praia Da Vitoria,PT,2021-07-16 13:44:57,38.7333,-27.0667,68.25,94,75,15.64
140,Coihaique,CL,2021-07-16 13:44:57,-45.5752,-72.0662,38.01,93,75,3.44
141,Sitka,US,2021-07-16 13:44:58,57.0531,-135.33,53.49,94,75,3.44
142,Saint Anthony,US,2021-07-16 13:44:58,45.0205,-93.218,74.1,76,1,1.01
143,Klyuchi,RU,2021-07-16 13:44:58,52.2667,79.1667,61.09,57,100,12.24
144,Hurricane,US,2021-07-16 13:44:59,37.1753,-113.2899,81.59,47,39,1.01
145,Sao Jose Da Coroa Grande,BR,2021-07-16 13:44:59,-8.8978,-35.1478,78.24,80,21,9.95
146,Waingapu,ID,2021-07-16 13:44:59,-9.6567,120.2641,73.8,75,91,6.62
147,Airai,TL,2021-07-16 13:44:59,-8.9266,125.4092,56.46,75,35,2.28
148,Cabo San Lucas,MX,2021-07-16 13:40:02,22.8909,-109.9124,85.51,59,6,8.68
149,Nikolskoye,RU,2021-07-16 13:45:01,59.7035,30.7861,87.69,43,4,8.52
150,Piacabucu,BR,2021-07-16 13:45:01,-10.4056,-36.4344,78.55,65,85,9.42
151,Teruel,ES,2021-07-16 13:45:02,40.6667,-0.6667,81.88,24,0,11.72
152,Arona,ES,2021-07-16 13:45:07,28.0996,-16.681,81.7,61,0,18.41
153,Olga,RU,2021-07-16 13:45:07,43.7444,135.2892,68.54,97,4,4.76
154,Mizdah,LY,2021-07-16 13:45:08,31.4451,12.9801,105.64,13,0,7.85
155,Ancud,CL,2021-07-16 13:45:08,-41.8697,-73.8203,46.22,82,100,15.73
156,Namibe,AO,2021-07-16 13:45:08,-15.1961,12.1522,74.03,78,75,13.8
157,Vao,NC,2021-07-16 13:45:09,-22.6667,167.4833,73.06,88,26,11.45
158,Krasnovishersk,RU,2021-07-16 13:45:09,60.4078,57.082,69.39,66,66,4.59
159,Toora-Khem,RU,2021-07-16 13:45:09,52.4675,96.11,58.77,95,90,3.94
160,Valley City,US,2021-07-16 13:40:11,46.9233,-98.0032,68.74,60,0,14.12
161,Conakry,GN,2021-07-16 13:45:10,9.538,-13.6773,84.27,79,40,9.22
162,Thompson,CA,2021-07-16 13:45:10,55.7435,-97.8558,66.36,88,90,4.61
163,Plettenberg Bay,ZA,2021-07-16 13:45:10,-34.0527,23.3716,63.93,33,0,2.04
164,Vila,PT,2021-07-16 13:45:11,42.0304,-8.1588,85.75,27,0,3.29
165,Chanika,TZ,2021-07-16 13:45:11,-5.4167,38.0167,80.19,35,63,10.94
166,Teya,RU,2021-07-16 13:45:11,60.3778,92.6267,62.65,64,83,4.68
167,Kouango,CF,2021-07-16 13:45:12,4.9934,19.9619,88.3,54,57,3.74
168,New Norfolk,AU,2021-07-16 13:45:12,-42.7826,147.0587,44.1,91,78,2.77
169,Zhigansk,RU,2021-07-16 13:45:12,66.7697,123.3711,59.45,49,91,7.76
170,Tocopilla,CL,2021-07-16 13:45:13,-22.092,-70.1979,63.39,64,97,8.19
171,Severo-Kurilsk,RU,2021-07-16 13:45:13,50.6789,156.125,55.08,73,66,8.66
172,Kahului,US,2021-07-16 13:45:13,20.8947,-156.47,76.26,86,1,9.22
173,Jalu,LY,2021-07-16 13:45:14,29.0331,21.5482,102.34,16,1,12.68
174,Ahvaz,IR,2021-07-16 13:45:14,31.3203,48.6693,116.55,8,0,2.3
175,Souillac,MU,2021-07-16 13:45:15,-20.5167,57.5167,73.78,73,75,17.27
176,Omboue,GA,2021-07-16 13:45:15,-1.5746,9.2618,76.6,69,80,10.71
177,Lengshuitan,CN,2021-07-16 13:45:15,26.4111,111.5956,84.22,63,97,4.99
178,Danielskuil,ZA,2021-07-16 13:45:15,-28.1887,23.5395,59.59,27,0,6.96
179,Talnakh,RU,2021-07-16 13:45:16,69.4865,88.3972,55.4,54,100,13.09
180,Sioux Lookout,CA,2021-07-16 13:45:16,50.1001,-91.917,68.38,72,90,4.61
181,Karaton,ID,2021-07-16 13:45:16,-6.3424,106.1045,80.76,83,28,1.63
182,Goure,NE,2021-07-16 13:45:17,13.9835,10.2704,97.59,32,94,9.86
183,Brae,GB,2021-07-16 13:45:17,60.3964,-1.353,57.11,81,0,21.12
184,Kampong Thum,KH,2021-07-16 13:45:17,12.7111,104.8887,75.43,89,34,4.72
185,Riosucio,CO,2021-07-16 13:45:18,5.4216,-75.7032,63.03,78,98,0.81
186,La Ronge,CA,2021-07-16 13:45:18,55.1001,-105.2842,62.85,67,20,10.36
187,Beaverlodge,CA,2021-07-16 13:45:19,55.2166,-119.4361,49.35,92,100,11.14
188,Luganville,VU,2021-07-16 13:45:19,-15.5333,167.1667,78.39,89,54,7.65
189,Poum,NC,2021-07-16 13:45:19,-20.2333,164.0167,74.32,84,3,7.67
190,Steinkjer,NO,2021-07-16 13:45:19,64.193,11.3851,55.53,68,98,10.04
191,Pilar,BR,2021-07-16 13:45:20,-9.5972,-35.9567,73.33,79,68,8.86
192,Opuwo,NA,2021-07-16 13:45:20,-18.0607,13.84,79.23,18,1,6.87
193,Kpandu,GH,2021-07-16 13:45:20,6.9954,0.2931,82.18,69,100,2.57
194,Haines Junction,CA,2021-07-16 13:45:21,60.7522,-137.5108,40.95,87,6,1.14
195,Qianan,CN,2021-07-16 13:45:21,44.9932,124.0581,78.64,74,13,9.06
196,Mount Gambier,AU,2021-07-16 13:45:21,-37.8333,140.7667,44.51,87,75,20.71
197,Katsuura,JP,2021-07-16 13:45:22,35.1333,140.3,81.1,90,89,3.85
198,Constitucion,CL,2021-07-16 13:43:21,-35.3333,-72.4167,50.4,83,100,7.2
199,Loanda,AO,2021-07-16 13:41:05,-8.8368,13.2343,77.0,73,20,9.22
200,Chisindia,RO,2021-07-16 13:45:22,46.2833,22.1,86.99,57,94,6.82
201,Pimentel,PE,2021-07-16 13:45:23,-6.8367,-79.9342,66.49,77,90,5.75
202,Bredasdorp,ZA,2021-07-16 13:45:23,-34.5322,20.0403,67.32,34,0,9.22
203,Muros,ES,2021-07-16 13:45:23,42.7762,-9.0603,94.68,59,0,6.2
204,Itoman,JP,2021-07-16 13:45:23,26.1247,127.6694,84.22,71,20,12.66
205,Meulaboh,ID,2021-07-16 13:45:24,4.1363,96.1285,79.56,84,8,3.13
206,Pisco,PE,2021-07-16 13:45:24,-13.7,-76.2167,63.01,77,90,6.91
207,Deputatskiy,RU,2021-07-16 13:45:24,69.3,139.9,48.38,59,49,3.89
208,Rawson,AR,2021-07-16 13:43:23,-43.3002,-65.1023,46.6,45,0,21.52
209,Straumen,NO,2021-07-16 13:45:25,63.8709,11.2999,68.5,60,73,8.03
210,Ilulissat,GL,2021-07-16 13:45:25,69.2167,-51.1,55.42,38,20,14.97
211,Fukue,JP,2021-07-16 13:45:25,32.6881,128.8419,79.12,73,99,4.45
212,Seoul,KR,2021-07-16 13:45:26,37.5683,126.9778,77.41,85,0,6.91
213,Tilichiki,RU,2021-07-16 13:45:26,60.4667,166.1,48.11,92,96,6.24
214,Inhambane,MZ,2021-07-16 13:45:26,-23.865,35.3833,62.58,94,75,6.91
215,Cangzhou,CN,2021-07-16 13:45:27,38.3167,116.8667,77.68,88,11,6.42
216,Tomatlan,MX,2021-07-16 13:45:27,19.9333,-105.25,75.78,89,100,3.11
217,Bambous Virieux,MU,2021-07-16 13:45:27,-20.3428,57.7575,73.65,73,75,17.27
218,Baykit,RU,2021-07-16 13:45:28,61.67,96.37,68.79,54,31,4.97
219,Te Anau,NZ,2021-07-16 13:45:28,-45.4167,167.7167,46.63,98,100,2.35
220,Kysyl-Syr,RU,2021-07-16 13:45:29,63.8986,122.7617,57.25,54,6,5.26
221,Nchelenge,ZM,2021-07-16 13:45:29,-9.3451,28.734,78.64,40,0,4.65
222,Touros,BR,2021-07-16 13:45:29,-5.1989,-35.4608,83.3,63,40,13.71
223,Lahat,ID,2021-07-16 13:45:30,-3.8,103.5333,74.17,94,72,3.15
224,Yeppoon,AU,2021-07-16 13:45:30,-23.1333,150.7333,67.78,66,32,8.1
225,Rio Gallegos,AR,2021-07-16 13:45:30,-51.6226,-69.2181,37.45,93,90,8.05
226,Paramonga,PE,2021-07-16 13:45:31,-10.6667,-77.8333,64.98,76,59,5.55
227,Palampur,IN,2021-07-16 13:45:31,32.1167,76.5333,77.58,80,99,0.47
228,Abay,KZ,2021-07-16 13:45:31,49.6311,72.8539,66.58,59,24,7.76
229,Elizabeth City,US,2021-07-16 13:45:32,36.2946,-76.2511,86.02,82,1,3.0
230,Tazovskiy,RU,2021-07-16 13:45:32,67.4667,78.7,53.47,67,100,9.22
231,Uvat,RU,2021-07-16 13:45:32,59.1433,68.8953,57.22,89,77,6.29
232,Qaanaaq,GL,2021-07-16 13:45:33,77.484,-69.3632,37.29,99,100,9.01
233,Conceicao Do Araguaia,BR,2021-07-16 13:45:33,-8.2578,-49.2647,84.33,54,0,4.61
234,Van,TR,2021-07-16 13:45:33,38.4924,43.3831,76.35,47,40,13.8
235,Mayo,US,2021-07-16 13:45:34,38.8876,-76.5119,89.42,72,1,1.01
236,Kushmurun,KZ,2021-07-16 13:45:34,52.4503,64.6311,69.87,61,54,7.94
237,Itupiranga,BR,2021-07-16 13:45:34,-5.1347,-49.3267,86.32,38,86,2.33
238,Bowen,AU,2021-07-16 13:45:35,-20.0167,148.2333,71.82,95,12,4.74
239,Kotelnich,RU,2021-07-16 13:45:35,58.3089,48.348,80.55,46,29,12.01
240,Hasaki,JP,2021-07-16 13:45:35,35.7333,140.8333,73.8,88,92,6.17
241,Husavik,IS,2021-07-16 13:45:36,66.0449,-17.3389,55.31,96,100,12.59
242,Waipawa,NZ,2021-07-16 13:45:36,-41.4122,175.5153,53.46,72,100,15.35
243,Rawah,IQ,2021-07-16 13:45:36,34.4816,41.9093,105.64,14,0,9.48
244,Algiers,DZ,2021-07-16 13:41:58,36.7525,3.042,82.22,54,0,13.8
245,Hastings,GB,2021-07-16 13:45:37,50.8552,0.5729,80.38,53,0,5.55
246,Hobyo,SO,2021-07-16 13:45:37,5.3505,48.5268,79.63,69,6,32.37
247,Arraial Do Cabo,BR,2021-07-16 13:45:37,-22.9661,-42.0278,78.76,78,0,13.8
248,Kodinsk,RU,2021-07-16 13:45:38,58.6881,99.1844,69.24,64,67,2.19
249,Vaini,TO,2021-07-16 13:45:38,-21.2,-175.2,73.56,94,75,12.66
250,High Level,CA,2021-07-16 13:45:38,58.5169,-117.136,42.91,93,75,6.91
251,Dali,CN,2021-07-16 13:45:38,25.7,100.1833,65.68,89,100,3.44
252,Salta,AR,2021-07-16 13:45:39,-24.7859,-65.4117,55.58,67,20,0.0
253,Monrovia,LR,2021-07-16 13:45:39,6.3005,-10.7969,83.97,75,100,9.28
254,Rio Tercero,AR,2021-07-16 13:45:40,-32.173,-64.1141,53.47,27,2,12.71
255,Chalinze,TZ,2021-07-16 13:45:40,-6.6378,38.354,86.97,27,38,9.17
256,Nuuk,GL,2021-07-16 13:45:40,64.1835,-51.7216,52.41,82,40,8.05
257,Camana,PE,2021-07-16 13:45:41,-16.6228,-72.7111,62.13,82,56,10.33
258,Saskylakh,RU,2021-07-16 13:45:41,71.9167,114.0833,48.24,82,100,7.27
259,Zwedru,LR,2021-07-16 13:45:41,6.0667,-8.1281,80.69,77,97,3.96
260,Esperance,AU,2021-07-16 13:45:42,-33.8667,121.9,55.24,78,96,13.31
261,Kaeo,NZ,2021-07-16 13:45:42,-35.1,173.7833,61.32,94,100,19.22
262,Victoria,HK,2021-07-16 13:45:11,22.2855,114.1577,86.32,83,86,1.99
263,Horta,PT,2021-07-16 13:45:42,38.5333,-28.6333,73.04,56,40,17.27
264,Dangara,IN,2021-07-16 13:45:43,29.6799,75.8931,97.18,42,94,3.24
265,Labuhan,ID,2021-07-16 13:45:43,-6.8844,112.2051,77.79,73,41,6.2
266,Susurluk,TR,2021-07-16 13:45:43,39.9136,28.1578,95.49,21,0,15.75
267,Yashkul,RU,2021-07-16 13:45:44,46.1711,45.3435,99.91,17,57,6.22
268,Covington,US,2021-07-16 13:45:44,39.0837,-84.5086,81.16,87,20,1.01
269,Sabang,ID,2021-07-16 13:45:44,5.8933,95.3214,82.99,75,5,3.87
270,Tupelo,US,2021-07-16 13:45:45,34.2576,-88.7034,80.47,80,1,8.99
271,Longyearbyen,SJ,2021-07-16 13:45:45,78.2186,15.6401,53.44,62,75,14.97
272,Lasa,IT,2021-07-16 13:45:45,46.6166,10.7002,72.01,73,100,4.59
273,Bosaso,SO,2021-07-16 13:45:45,11.2842,49.1816,93.18,55,90,5.75
274,Amberley,US,2021-07-16 13:45:46,39.2048,-84.428,79.99,88,20,1.01
275,Balaguer,ES,2021-07-16 13:45:46,41.7912,0.8109,94.17,24,0,8.9
276,Ucluelet,CA,2021-07-16 13:45:46,48.9329,-125.5528,59.09,91,100,4.23
277,Ulagan,RU,2021-07-16 13:45:47,50.6321,87.9563,56.01,87,100,2.91
278,Palamos,ES,2021-07-16 13:45:47,41.8484,3.1291,88.79,48,0,3.0
279,Chumikan,RU,2021-07-16 13:45:47,54.7183,135.315,67.26,85,35,10.85
280,Mahibadhoo,MV,2021-07-16 13:45:48,3.7833,72.9667,83.14,75,8,8.66
281,Vallenar,CL,2021-07-16 13:45:49,-28.5708,-70.7581,61.81,44,0,2.24
282,Sistranda,NO,2021-07-16 13:45:49,63.7256,8.834,62.56,89,97,22.95
283,Kargasok,RU,2021-07-16 13:45:50,59.0556,80.8572,54.93,92,100,5.1
284,Isangel,VU,2021-07-16 13:45:50,-19.55,169.2667,74.93,92,35,10.18
285,Codo,BR,2021-07-16 13:42:18,-4.4553,-43.8856,90.45,40,0,5.26
286,Hokitika,NZ,2021-07-16 13:45:51,-42.7167,170.9667,56.93,96,100,18.63
287,Garden City,US,2021-07-16 13:44:04,42.3256,-83.331,70.99,93,90,5.75
288,Manzhouli,CN,2021-07-16 13:45:51,49.6,117.4333,69.93,56,100,2.51
289,Vilyuysk,RU,2021-07-16 13:45:51,63.7553,121.6247,57.34,57,6,5.1
290,Phan Thiet,VN,2021-07-16 13:41:54,10.9333,108.1,79.54,82,100,9.84
291,Tuatapere,NZ,2021-07-16 13:45:52,-46.1333,167.6833,45.82,98,100,2.21
292,Noumea,NC,2021-07-16 13:45:52,-22.2763,166.4572,73.99,99,19,4.85
293,Antofagasta,CL,2021-07-16 13:45:53,-23.65,-70.4,65.21,60,88,6.29
294,Moranbah,AU,2021-07-16 13:45:53,-22.0016,148.0466,63.63,38,98,7.99
295,Shimoda,JP,2021-07-16 13:45:53,34.6667,138.95,75.11,90,100,5.75
296,Udachnyy,RU,2021-07-16 13:45:54,66.4167,112.4,64.94,58,2,11.48
